section .text
[bits 16]
org 0h
host_exe_header:
.signature: dw 'MZ'     ; the 'MZ' characters
.last_page_size: dw 1   ; number of used bytes in the final file page, 0 for all
.page_count: dw 1       ; number of file pages including any last partial page
.reloc: dw 0            ; number of relocation entries after the header
.paragraphs: dw 1       ; size of header + relocation table, in paragraphs
.minalloc: dw 0         ; minimum required additional memory, in paragraphs
.maxalloc: dw 0xFFFF    ; maximum memory to be allocated, in paragraphs
.in_ss: dw 100h           ; initial relative value of the stack segment
.in_sp: dw 0xF000       ; initial sp value
.checksum: dw 0         ; checksum: 1's complement of sum of all words
.in_ip: dw mainstart        ; initial ip value
.in_cs: dw  0      ; initial relative value of the text segment
.offset: dw 0         ; offset of the relocation table from start of header
.overlay: dw start          ; overlay value (0h = main program)
.overlay2: dw 0
.reserv : times 1 db 0x90 
mainstart: db 090h   
main1:
jmp start
db 'build in lisbon32 developer tools.... '
%include "lisbon1.dat"
%include "lisbon2.dat"
mains:
call main

;body start

;end of body
exit:
      mov si,rreservemem
      mov eax,[si]
	mov ax,0
	mov ds,ax
      mov ebx,180004h
      mov [ebx],eax
	retf
	mov ax,cs
	mov ds,ax
	mov ax,0ffffh
	mov sp,ax
	mov ax,cs
	mov ss,ax
	xor ax,ax
	push ax
	xor ax,ax
	int 0x21
	ret
ret
len32:
          push ebx                
          push ecx                
          push edx                
          push esi                
          push edi                
          push ebp                
          push ds                
          mov bp,0                
          mov ds,bp
	    mov ecx,0
len321:
	    ds
	    mov al,[esi]
	    cmp al,0
	    jz len323
	    inc esi
	    inc ecx
	    jmp len321
len323:
		mov eax,ecx
                    pop ds          
                    pop ebp         
                    pop edi         
                    pop esi         
                    pop edx         
                    pop ecx         
                    pop ebx         
	ret
ret
strcat:
	mov ax,0
	mov ds,ax
	mov ah,0
strcat2:
	mov al,[edi]
	cmp al,ah
	jz strcat3
	inc edi
	jmp strcat2
strcat3:
	mov al,[esi]
	mov [edi],al
	cmp al,ah
	jz strcat4
	inc esi
	inc edi
	jmp strcat3
strcat4:
	mov ax,cs
	mov ds,ax
	ret
COPYMEM32:
          push eax                
          push ebx                
          push ecx                
          push edx                
          push esi                
          push edi                
          push ebp                
          push ds                
          mov bp,0                
          mov ds,bp
          cmp edx,0
          JZ COPYMEM326
          COPYMEM3211:
          cmp ecx,0
          JZ COPYMEM326
          COPYMEM321:
                    ds
                    mov al,[esi]
                    ds
                    mov [edi],al
                    clc             
                    add edi,edx
                    inc esi         
                    dec ecx         
                    jnz COPYMEM321
                    COPYMEM326:
                    pop ds          
                    pop ebp         
                    pop edi         
                    pop esi         
                    pop edx         
                    pop ecx         
                    pop ebx         
                    pop eax         
                    RET             
MEM32:                
          push esi                
          and eax,0ffffh
          clc                
          shl eax,4
          and esi,0ffffh
          clc                 
          add eax,esi
          pop esi                
          RET                
MOVEMEM32:
          push eax                
          push ebx                
          push ecx                
          push edx                
          push esi                
          push edi                
          push ebp                
          push ds                
          mov bp,0                
          mov ds,bp
          MOVEMEM3211:
          cmp ecx,0
          JZ MOVEMEM326
          MOVEMEM321:
                    ds
                    mov al,[esi]
                    ds
                    mov [edi],al
                    dec edi
                    dec esi         
                    dec ecx         
                    jnz MOVEMEM321
                    MOVEMEM326:
                    pop ds          
                    pop ebp         
                    pop edi         
                    pop esi         
                    pop edx         
                    pop ecx         
                    pop ebx         
                    pop eax         
                    RET             
GOTOXY:                
          push ebx                
          push ecx                
          push edx                
          push esi                
          push edi                
          push ebp                
          mov si,ax
          mov di,bx
          and si,0fffh
          and di,0fffh
          xor cx,cx
          xor dx,dx
          mov ax,si
          mov bx,2                
          clc                
          mul bx                
          mov si,ax
          mov ax,di
          mov bx,160
          clc                
          mul bx                
          mov bx,si
          clc                
          add ax,bx
          and eax,0ffffh
          mov ebx,0b8000h
          clc                
          add eax,ebx
          pop ebp                
          pop edi                
          pop esi                
          pop edx                
          pop ecx                 
          pop ebx                
          RET                
PRINT32:                
          push eax             
          push ebx             
          push ecx             
          push edx             
          push esi             
          push edi             
          push ebp             
          cmp ecx,0
          JZ PRINT3213
          push esi             
          mov si,x             
          cs             
          mov al,[si]             
          cs             
          mov bl,[si+1]             
          pop esi             
          and ax,0ffh
          and bx,0ffh
          call GOTOXY
          mov edi,eax
          cmp ecx,255
          JB PRINT3212
          mov ebx,255
          PRINT3212:
          mov edx,2
          call COPYMEM32
          push esi             
          mov si,x             
          cs             
          mov al,[si]          
          cs             
          mov bl,[si+1]        
          pop esi             
          and ax,0ffh
          and bx,0ffh
