;declare,main
ringa0:
ret
;declare,drawwindow
ringa1:
ret
;function,main
ringa2:
ret
;	;,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
; , xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
ringa3:
ret
;	const,0,8,1,2,3,64,256
ringa4:
ret
;	integer,rectpoint,0
ring5:
	mov eax,0
	mov bx,varnext11
	cs
	mov [bx],eax
ret
ringa5:
ret
;	integer,rectx,0
ring6:
	mov eax,0
	mov bx,varnext12
	cs
	mov [bx],eax
ret
ringa6:
ret
;	integer,recty,0
ring7:
	mov eax,0
	mov bx,varnext13
	cs
	mov [bx],eax
ret
ringa7:
ret
;	integer,rectw,300
ring8:
	mov eax,300
	mov bx,varnext14
	cs
	mov [bx],eax
ret
ringa8:
ret
;	integer,recth,200
ring9:
	mov eax,200
	mov bx,varnext15
	cs
	mov [bx],eax
ret
ringa9:
ret
;	integer,rectcolor,17
ring10:
	mov eax,17
	mov bx,varnext16
	cs
	mov [bx],eax
ret
ringa10:
ret
;	integer,rectn,0
ring11:
	mov eax,0
	mov bx,varnext17
	cs
	mov [bx],eax
ret
ringa11:
ret
ringa12:
ret
;	;,code
; , code
ringa13:
ret
;	pointer,rectpoint,rectpoint
	ringa14:
	mov si,varnext11
	mov ax,cs
	call MEM32
	mov di,varnext11
	cs
	mov [di],eax
	call ringa15
	ret
ringa15:
ret
;	screen,256
	ringa16:
	mov si,varnext10
	cs
	mov eax,[si]
	call scr
	call ringa17
	ret
ringa17:
ret
;	back,0
	ringa18:
	mov bx,varnext4
	cs
	mov al,[bx]
	mov edi,140000h
	mov ecx,64000
	push ds
	push es
	mov edx,0
	mov ds,dx
	mov es,dx
	call memfilld
	pop es
	pop ds
	call ringa19
	ret
ringa19:
ret
;		for,rectn,0,8,1
	ringa20:
	mov si,varnext4
	cs
	mov eax,[si]
	mov di,varnext17
	cs
	mov [di],eax
	lineno18:
	call ringa21
	mov si,varnext17
	cs
	mov eax,[si]
	mov si,varnext6
	cs
	mov ebx,[si]
	clc
	add eax,ebx
	mov di,varnext17
	cs
	mov [di],eax
	mov si,varnext5
	cs
	mov ebx,[si]
	cmp eax,ebx
	jle lineno18 

	ret
;drawwindow,rectpoint,rectn,0,0
ringa21:
	mov si,varnext11
	cs
	mov eax,[si]
	mov si,varnext17
	cs
	mov ebx,[si]
	mov si,varnext4
	cs
	mov ecx,[si]
	mov si,varnext4
	cs
	mov edx,[si]
	call sub134
call ringa22
ret
ringa22:
ret
;	doevents
	ringa23:
	call setvideo
	call ringa24
	ret
ringa24:
ret
;	timer.sleep,64
	ringa25:
	mov bx,varnext9
	cs
	mov eax,[bx]
	call sleep
	call ringa26
	ret
ringa26:
ret
;	screen,3
	ringa27:
	mov si,varnext8
	cs
	mov eax,[si]
	call scr
	call ringa28
	ret
ringa28:
ret
;function,drawwindow
ringa29:
ret
;	;,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
; , xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
ringa30:
ret
;	const,0,8,1,28,64,15
ringa31:
ret
;	integer,rectpoint,0
ring32:
	mov eax,0
	mov bx,varnext28
	cs
	mov [bx],eax
ret
ringa32:
ret
;	integer,rectx,0
ring33:
	mov eax,0
	mov bx,varnext29
	cs
	mov [bx],eax
ret
ringa33:
ret
;	integer,recty,0
ring34:
	mov eax,0
	mov bx,varnext30
	cs
	mov [bx],eax
ret
ringa34:
ret
;	integer,rectw,0
ring35:
	mov eax,0
	mov bx,varnext31
	cs
	mov [bx],eax
ret
ringa35:
ret
;	integer,recth,0
ring36:
	mov eax,0
	mov bx,varnext32
	cs
	mov [bx],eax
ret
ringa36:
ret
;	integer,rectcolor,0
ring37:
	mov eax,0
	mov bx,varnext33
	cs
	mov [bx],eax
ret
ringa37:
ret
;	integer,rectn,0
ring38:
	mov eax,0
	mov bx,varnext34
	cs
	mov [bx],eax
ret
ringa38:
ret
;	integer,rectx2,0
ring39:
	mov eax,0
	mov bx,varnext35
	cs
	mov [bx],eax
ret
ringa39:
ret
;	integer,recty2,0
ring40:
	mov eax,0
	mov bx,varnext36
	cs
	mov [bx],eax
ret
ringa40:
ret
ringa41:
ret
;	;,code
; , code
ringa42:
ret
;	pointer,argv2,rectpoint
	ringa43:
	mov si,varnext28
	mov ax,cs
	call MEM32
	mov di,varnext20
	cs
	mov [di],eax
	call ringa44
	ret
ringa44:
ret
;	memcopy,argv2,argv0,28
	ringa45:
	mov si,varnext20
	cs
	mov edi,[si]
	mov si,varnext25
	cs
